Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMAND
    DIGITIZE
    ENDFUNC
    FUNC
    PARAM
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> empty NEWLINE
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> convert NEWLINE
Rule 8     statement -> while NEWLINE
Rule 9     statement -> until NEWLINE
Rule 10    statement -> if NEWLINE
Rule 11    statement -> statement_error NEWLINE
Rule 12    empty -> <empty>
Rule 13    declaration -> VARIANT variant
Rule 14    declaration -> VARIANT variant ASSIGNMENT initialization
Rule 15    declaration -> VARIANT error
Rule 16    declaration -> VARIANT variant ASSIGNMENT error
Rule 17    declaration -> declaration error
Rule 18    variant -> NAME
Rule 19    variant -> NAME varsize
Rule 20    varsize -> LSQBRACKET decimal_expression RSQBRACKET
Rule 21    varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
Rule 22    varsize -> LSQBRACKET error RSQBRACKET
Rule 23    varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 24    varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 25    varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 26    varsize -> varsize error
Rule 27    initialization -> LBRACE init_lists RBRACE
Rule 28    init_lists -> init_lists init_list
Rule 29    init_lists -> init_list
Rule 30    init_list -> LBRACE inits RBRACE
Rule 31    init_list -> LBRACE RBRACE
Rule 32    inits -> inits init
Rule 33    inits -> init
Rule 34    init -> const_expressions COMMA const_expression SEMICOLON
Rule 35    init -> const_expression SEMICOLON
Rule 36    const_expressions -> const_expressions COMMA const_expression
Rule 37    const_expressions -> const_expression
Rule 38    const_expression -> const_math_expression
Rule 39    const_expression -> const
Rule 40    expression -> math_expression
Rule 41    expression -> const
Rule 42    expression -> variant
Rule 43    decimal_expression -> dec_math_expression
Rule 44    decimal_expression -> decimal_const
Rule 45    decimal_expression -> variant
Rule 46    bool_expression -> bool_math_expression
Rule 47    bool_expression -> bool_const
Rule 48    bool_expression -> variant
Rule 49    math_expression -> expression PLUS expression
Rule 50    math_expression -> MINUS expression
Rule 51    const_math_expression -> const_expression PLUS const_expression
Rule 52    const_math_expression -> MINUS const_expression
Rule 53    dec_math_expression -> decimal_expression PLUS decimal_expression
Rule 54    dec_math_expression -> MINUS decimal_expression
Rule 55    bool_math_expression -> bool_expression PLUS bool_expression
Rule 56    bool_math_expression -> MINUS bool_expression
Rule 57    const -> TRUE
Rule 58    const -> FALSE
Rule 59    const -> DECIMAL
Rule 60    const -> LETTERS
Rule 61    decimal_const -> DECIMAL
Rule 62    bool_const -> TRUE
Rule 63    bool_const -> FALSE
Rule 64    assignment -> variant ASSIGNMENT expression
Rule 65    assignment -> variant ASSIGNMENT error
Rule 66    convert -> CONVERT type TO type variant
Rule 67    convert -> CONVERT type TO type error
Rule 68    convert -> CONVERT type TO error
Rule 69    convert -> CONVERT type error
Rule 70    convert -> CONVERT error
Rule 71    convert -> convert error
Rule 72    type -> BOOL
Rule 73    type -> DIGIT
Rule 74    type -> STRING
Rule 75    while -> WHILE bool_expression NEWLINE statements ENDW
Rule 76    until -> UNTIL bool_expression NEWLINE statements ENDU
Rule 77    if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 78    if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 79    if -> IFZERO decimal_expression NEWLINE statements ENDIF
