Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> empty NEWLINE
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> convert NEWLINE
Rule 8     statement -> digitize NEWLINE
Rule 9     statement -> while NEWLINE
Rule 10    statement -> until NEWLINE
Rule 11    statement -> if NEWLINE
Rule 12    statement -> command NEWLINE
Rule 13    statement -> statement_error NEWLINE
Rule 14    empty -> <empty>
Rule 15    declaration -> VARIANT variant
Rule 16    declaration -> VARIANT variant ASSIGNMENT initialization
Rule 17    variant -> NAME
Rule 18    variant -> NAME varsize
Rule 19    variant -> PARAM
Rule 20    variant -> PARAM varsize
Rule 21    varsize -> LSQBRACKET decimal_expression RSQBRACKET
Rule 22    varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
Rule 23    initialization -> LBRACE init_lists RBRACE
Rule 24    init_lists -> init_lists init_list
Rule 25    init_lists -> init_list
Rule 26    init_list -> LBRACE inits RBRACE
Rule 27    init_list -> LBRACE RBRACE
Rule 28    inits -> inits init
Rule 29    inits -> init
Rule 30    init -> const_expressions COMMA const_expression SEMICOLON
Rule 31    init -> const_expression SEMICOLON
Rule 32    const_expressions -> const_expressions COMMA const_expression
Rule 33    const_expressions -> const_expression
Rule 34    const_expression -> const_math_expression
Rule 35    const_expression -> const
Rule 36    expression -> math_expression
Rule 37    expression -> const
Rule 38    expression -> variant
Rule 39    decimal_expression -> dec_math_expression
Rule 40    decimal_expression -> decimal_const
Rule 41    decimal_expression -> variant
Rule 42    bool_expression -> bool_math_expression
Rule 43    bool_expression -> bool_const
Rule 44    bool_expression -> variant
Rule 45    string_expression -> string_math_expression
Rule 46    string_expression -> string_const
Rule 47    string_expression -> variant
Rule 48    math_expression -> expression PLUS expression
Rule 49    math_expression -> MINUS expression
Rule 50    const_math_expression -> const_expression PLUS const_expression
Rule 51    const_math_expression -> MINUS const_expression
Rule 52    dec_math_expression -> decimal_expression PLUS decimal_expression
Rule 53    dec_math_expression -> MINUS decimal_expression
Rule 54    bool_math_expression -> bool_expression PLUS bool_expression
Rule 55    bool_math_expression -> MINUS bool_expression
Rule 56    string_math_expression -> string_expression PLUS string_expression
Rule 57    string_math_expression -> MINUS string_expression
Rule 58    const -> TRUE
Rule 59    const -> FALSE
Rule 60    const -> DECIMAL
Rule 61    const -> LETTERS
Rule 62    decimal_const -> DECIMAL
Rule 63    bool_const -> TRUE
Rule 64    bool_const -> FALSE
Rule 65    string_const -> LETTERS
Rule 66    assignment -> variant ASSIGNMENT expression
Rule 67    convert -> CONVERT type TO type variant
Rule 68    digitize -> DIGITIZE variant
Rule 69    type -> BOOL
Rule 70    type -> DIGIT
Rule 71    type -> STRING
Rule 72    while -> WHILE bool_expression NEWLINE statements ENDW
Rule 73    until -> UNTIL bool_expression NEWLINE statements ENDU
Rule 74    if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 75    if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 76    if -> IFZERO decimal_expression NEWLINE statements ENDIF
Rule 77    if -> IFNZERO decimal_expression NEWLINE statements ENDIF
Rule 78    if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 79    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 80    command -> COMMAND string_expression
