Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CALL
    COMMAND
    CONVERT
    DIGIT
    DIGITIZE
    ENDFUNC
    ENDIF
    ENDU
    ENDW
    FUNC
    IFHIGH
    IFLESS
    IFNHIGH
    IFNLESS
    IFNZERO
    IFZERO
    PARAM
    RETURN
    STRING
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration NEWLINE
Rule 5     statement -> assignment NEWLINE
Rule 6     statement -> convert NEWLINE
Rule 7     declaration -> VARIANT variant
Rule 8     declaration -> VARIANT variant ASSIGNMENT initialization
Rule 9     variant -> NAME
Rule 10    variant -> NAME varsize
Rule 11    varsize -> LSQBRACKET decimal_expression RSQBRACKET
Rule 12    varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
Rule 13    initialization -> LBRACE init_lists RBRACE
Rule 14    init_lists -> init_lists init_list
Rule 15    init_lists -> init_list
Rule 16    init_list -> LBRACE inits RBRACE
Rule 17    init_list -> LBRACE RBRACE
Rule 18    inits -> inits init
Rule 19    inits -> init
Rule 20    init -> expressions COMMA expression SEMICOLON
Rule 21    init -> expression SEMICOLON
Rule 22    expressions -> expressions COMMA expression
Rule 23    expressions -> expression
Rule 24    expression -> math_expression
Rule 25    expression -> const
Rule 26    expression -> variant
Rule 27    decimal_expression -> dec_math_expression
Rule 28    decimal_expression -> decimal_const
Rule 29    decimal_expression -> variant
Rule 30    math_expression -> expression PLUS expression
Rule 31    math_expression -> MINUS expression
Rule 32    dec_math_expression -> decimal_expression PLUS decimal_expression
Rule 33    dec_math_expression -> MINUS decimal_expression
Rule 34    const -> TRUE
Rule 35    const -> FALSE
Rule 36    const -> DECIMAL
Rule 37    const -> LETTERS
Rule 38    decimal_const -> DECIMAL
Rule 39    assignment -> variant ASSIGNMENT expression
Rule 40    convert -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 8 39
BOOL                 : 
CALL                 : 
COMMA                : 12 20 22
COMMAND              : 
CONVERT              : 
DECIMAL              : 36 38
DIGIT                : 
DIGITIZE             : 
ENDFUNC              : 
ENDIF                : 
ENDU                 : 
ENDW                 : 
FALSE                : 35
FUNC                 : 
IFHIGH               : 
IFLESS               : 
IFNHIGH              : 
IFNLESS              : 
IFNZERO              : 
IFZERO               : 
LBRACE               : 13 16 17
LETTERS              : 37
LSQBRACKET           : 11 12
MINUS                : 31 33
NAME                 : 9 10
NEWLINE              : 4 5 6
PARAM                : 
PLUS                 : 30 32
RBRACE               : 13 16 17
RETURN               : 
RSQBRACKET           : 11 12
SEMICOLON            : 20 21
STRING               : 
TO                   : 
TRUE                 : 34
UNTIL                : 
VARIANT              : 7 8
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
const                : 25
convert              : 6
dec_math_expression  : 27
decimal_const        : 28
decimal_expression   : 11 12 12 32 32 33
declaration          : 4
expression           : 20 21 22 23 30 30 31 39
expressions          : 20 22
init                 : 18 19
init_list            : 14 15
init_lists           : 13 14
initialization       : 8
inits                : 16 18
math_expression      : 24
program              : 0
statement            : 2 3
statements           : 1 2
variant              : 7 8 26 29 39
varsize              : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration NEWLINE
    (5) statement -> . assignment NEWLINE
    (6) statement -> . convert NEWLINE
    (7) declaration -> . VARIANT variant
